58.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,NONE;WORKFLOW,INFO
11:18:57.0 (29693710)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (29709607)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (29711462)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (29717541)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (29731991)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (29738814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (29748066)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (29754200)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (29762620)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (29769509)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (29779039)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (29794306)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (29811050)|VARIABLE_ASSIGNMENT|[1538]|cc|+1670|0x4c4f1ce1
11:18:57.0 (29818417)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (29823288)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (29827231)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (29831589)|HEAP_ALLOCATE|[1541]|Bytes:5
11:18:57.0 (29841733)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (29848020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (29858457)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (29864180)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (29871543)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (29888786)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (29899412)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (29911931)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (29926768)|VARIABLE_ASSIGNMENT|[1538]|cc|+47|0x6169f859
11:18:57.0 (29935817)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (29940956)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (29942877)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (29948697)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (29959177)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (29963673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (29990565)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (29999072)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30006319)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (30013644)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30022607)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (30033156)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (30049172)|VARIABLE_ASSIGNMENT|[1538]|cc|+968|0x2fbc3c02
11:18:57.0 (30057986)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (30063176)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (30065012)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (30069070)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (30079594)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (30086023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (30095191)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (30102669)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30109609)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (30116143)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30122249)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (30134009)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (30150020)|VARIABLE_ASSIGNMENT|[1538]|cc|+92|0x49ebdcc6
11:18:57.0 (30158615)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (30163714)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (30165517)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (30169542)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (30179991)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (30185805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (30194500)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (30201480)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30206543)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (30215011)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30221143)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (30233219)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (30254159)|VARIABLE_ASSIGNMENT|[1538]|cc|+680|0x7d77790e
11:18:57.0 (30268110)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (30275356)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (30277590)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (30283979)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (30310123)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (30318651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (30340962)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (30350862)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30358167)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (30368233)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30379936)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (30400587)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (30424579)|VARIABLE_ASSIGNMENT|[1538]|cc|+507|0x53f2fdc9
11:18:57.0 (30437874)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (30448250)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (30450442)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (30456491)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (30471958)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (30479590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (30495730)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (30505050)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30514310)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (30523613)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30536428)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (30558469)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (30582327)|VARIABLE_ASSIGNMENT|[1538]|cc|+675|0x1d609799
11:18:57.0 (30596638)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (30603992)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (30606480)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (30615632)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (30631565)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (30638340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (30646829)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (30652548)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30659933)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (30666967)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30680443)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (30692658)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (30708085)|VARIABLE_ASSIGNMENT|[1538]|cc|+595|0xafa751f
11:18:57.0 (30716566)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (30721542)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (30723366)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (30727582)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (30739183)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (30747695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (30759890)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (30770584)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30780420)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (30790165)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30801022)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (30818083)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (30839711)|VARIABLE_ASSIGNMENT|[1538]|cc|+51|0x4c03d247
11:18:57.0 (30851476)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (30857865)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (30860204)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (30867152)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (30892171)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (30899000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (30907801)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (30915258)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30922571)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (30927440)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (30938146)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (30953658)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (30976696)|VARIABLE_ASSIGNMENT|[1538]|cc|+63|0x85b62bb
11:18:57.0 (30989836)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (30997078)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (30998898)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31004095)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (31022462)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31028893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31037780)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31045576)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31052741)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31057733)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31066375)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (31079841)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (31097602)|VARIABLE_ASSIGNMENT|[1538]|cc|+48|0x119ef076
11:18:57.0 (31109751)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (31117433)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (31119866)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31125780)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (31140709)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31147247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31155829)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31163094)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31168705)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31175245)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31186429)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (31199702)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (31214546)|VARIABLE_ASSIGNMENT|[1538]|cc|+351|0x48953dd7
11:18:57.0 (31225261)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (31233143)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (31235768)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31243646)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (31260927)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31267562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31276445)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31283762)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31289343)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31297012)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31305681)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (31318799)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (31334854)|VARIABLE_ASSIGNMENT|[1538]|cc|+1787|0x1ad65f68
11:18:57.0 (31344627)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (31349636)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (31351507)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31357207)|HEAP_ALLOCATE|[1541]|Bytes:5
11:18:57.0 (31367176)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31371430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31379745)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31386954)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31393816)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31400170)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31408075)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (31419625)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (31433541)|VARIABLE_ASSIGNMENT|[1538]|cc|+974|0x49cba833
11:18:57.0 (31442174)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (31447033)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (31448853)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31452893)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (31462811)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31468797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31477050)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31484120)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31490809)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31496763)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31502855)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (31515794)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (31530088)|VARIABLE_ASSIGNMENT|[1538]|cc|+262|0x2fb0fc3c
11:18:57.0 (31538059)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (31543239)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (31545103)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31549295)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (31558974)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31564697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31572769)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31579997)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31586622)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31591366)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31598777)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (31610667)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (31625543)|VARIABLE_ASSIGNMENT|[1538]|cc|+40|0x4eaa0798
11:18:57.0 (31633352)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (31638750)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (31640629)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31644628)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (31654234)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31660121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31668306)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31675367)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31681658)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31686347)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31694154)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (31706064)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (31720612)|VARIABLE_ASSIGNMENT|[1538]|cc|+250|0x662f3c3a
11:18:57.0 (31727504)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (31733772)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (31735587)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31739771)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (31749101)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31755228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31763258)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31770197)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31775255)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31781747)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31789736)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (31800970)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (31816121)|VARIABLE_ASSIGNMENT|[1538]|cc|+670|0x72b19afc
11:18:57.0 (31822691)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (31827680)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (31831081)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31835119)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (31845448)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31849815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31858406)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31865760)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31872863)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31886943)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31895199)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (31906815)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (31921131)|VARIABLE_ASSIGNMENT|[1538]|cc|+378|0x5a48c98a
11:18:57.0 (31930171)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (31934949)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (31936756)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (31942369)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (31952458)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (31956620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (31965239)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (31972954)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31979689)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (31986314)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (31993920)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (32003544)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (32020373)|VARIABLE_ASSIGNMENT|[1538]|cc|+239|0x44c0939c
11:18:57.0 (32029063)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (32033978)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (32035787)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (32041280)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (32051344)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (32055440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (32063591)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (32071291)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32077891)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (32084055)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32090058)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (32101616)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (32117104)|VARIABLE_ASSIGNMENT|[1538]|cc|+966|0x5b91b9d2
11:18:57.0 (32125458)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (32130259)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (32132083)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (32136387)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (32149802)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (32158382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (32170205)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (32183302)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32194163)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (32202958)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32212785)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (32232678)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (32256132)|VARIABLE_ASSIGNMENT|[1538]|cc|+221|0x2589be26
11:18:57.0 (32271841)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (32279621)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (32282471)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (32289605)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (32309978)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (32318811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (32331704)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (32342167)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32352158)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (32359138)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32371050)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (32388797)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (32410021)|VARIABLE_ASSIGNMENT|[1538]|cc|+381|0x39913784
11:18:57.0 (32419706)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (32428774)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (32431253)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (32437775)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (32453003)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (32461165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (32473678)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (32481744)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32491451)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (32500502)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (32511792)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (32528780)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (32551728)|VARIABLE_ASSIGNMENT|[1538]|cc|+248|0x798d0f59
11:18:57.0 (32562159)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (32569234)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (32573769)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (32579336)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (32594549)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (32602861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (32615809)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (32624002)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
